大学名,URL,カテゴリー,元ファイル,処理日,YAMLファイル名,処理状況
上武大学,https://www.jobu.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,jobu_university.yaml,success
関東学園大学,https://www.kanto-gakuen.ac.jp/univer2/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,kanto_gakuen_university.yaml,success
共愛学園前橋国際大学,https://www.kyoai.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,kyoai_gakuen_university.yaml,success
東京福祉大学,https://www.tokyo-fukushi.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,tokyo_university_social_welfare.yaml,success
成安造形大学,https://www.seian.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,seian_university_art_design.yaml,success
聖泉大学,https://www.seisen.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,seisen_university.yaml,success
長浜バイオ大学,https://www.nagahama-i-bio.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,nagahama_institute_bio_science_technology.yaml,success
びわこ成蹊スポーツ大学,https://biwako-seikei.jp/,私立大学,private_universities_kinki.csv,2025-09-20,biwako_seikei_sport_college.yaml,success
びわこ学院大学,https://www.biwakogakuin.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,biwako_gakuin_university.yaml,success
びわこリハビリテーション専門職大学,https://aino.ac.jp/professional/,私立大学,private_universities_kinki.csv,2025-09-20,biwako_professional_university_rehabilitation.yaml,success
平安女学院大学,http://www.heian.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,heian_jogakuin_university.yaml,success
大谷大学,https://www.otani.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,otani_university.yaml,success
京都外国語大学,https://www.kufs.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_university_foreign_studies.yaml,success
京都産業大学,https://www.kyoto-su.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_sangyo_university.yaml,success
京都女子大学,https://www.kyoto-wu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_womens_university.yaml,success
京都薬科大学,https://www.kyoto-phu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_pharmaceutical_university.yaml,success
京都光華女子大学,https://www.koka.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_koka_womens_university.yaml,success
種智院大学,http://www.shuchiin.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,shuchiin_university.yaml,success
京都橘大学,https://www.tachibana-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_tachibana_university.yaml,success
同志社大学,https://www.doshisha.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,doshisha_university.yaml,success
同志社女子大学,https://www.dwc.doshisha.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,doshisha_womens_college_liberal_arts.yaml,success
京都ノートルダム女子大学,https://www.notredame.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_notre_dame_university.yaml,success
花園大学,https://www.hanazono.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,hanazono_university.yaml,success
佛教大学,https://www.bukkyo-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,bukkyo_university.yaml,success
立命館大学,https://www.ritsumei.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,ritsumeikan_university.yaml,success
龍谷大学,https://www.ryukoku.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,ryukoku_university.yaml,success
京都先端科学大学,https://www.kuas.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_university_of_advanced_science.yaml,success
京都精華大学,https://www.kyoto-seika.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_seika_university.yaml,success
明治国際医療大学,https://www.meiji-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,meiji_university_of_integrative_medicine.yaml,success
京都芸術大学,https://www.kyoto-art.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_university_of_arts.yaml,success
京都文教大学,https://www.kbu.ac.jp/kbu/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_bunkyo_university.yaml,success
嵯峨美術大学,https://www.kyoto-saga.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,saga_art_university.yaml,success
京都情報大学院大学,https://www.kcg.edu/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_college_of_graduate_studies_for_informatics.yaml,success
京都医療科学大学,https://www.kyoto-msc.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_medical_science_university.yaml,success
京都華頂大学,https://www.kyotokacho-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_kacho_university.yaml,success
京都美術工芸大学,https://www.kyobi.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_university_of_arts_and_crafts.yaml,success
京都看護大学,https://www.kyotokango.ac.jp/index.php,私立大学,private_universities_kinki.csv,2025-09-20,kyoto_nursing_university.yaml,success
大阪経済大学,https://www.osaka-ue.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_economics.yaml,success
大阪工業大学,https://www.oit.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_institute_of_technology.yaml,success
大阪歯科大学,https://www.osaka-dent.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_dental_university.yaml,success
相愛大学,https://www.soai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,soai_university.yaml,success
桃山学院大学,https://www.andrew.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,st_andrews_university.yaml,success
摂南大学,https://www.setsunan.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,setsunan_university.yaml,success
桃山学院教育大学,https://www.andrew-edu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,st_andrews_university_of_education.yaml,success
大阪医科薬科大学,https://www.omp.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_medical_and_pharmaceutical_university.yaml,success
大阪音楽大学,https://www.daion.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_college_of_music.yaml,success
大阪学院大学,https://www.osaka-gu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_gakuin_university.yaml,success
大阪芸術大学,https://www.osaka-geidai.ac.jp/index.html,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_arts.yaml,success
大阪産業大学,https://www.osaka-sandai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_sangyo_university.yaml,success
大阪樟蔭女子大学,https://www.osaka-shoin.ac.jp/univ/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_shoin_womens_university.yaml,success
大阪商業大学,https://ouc.daishodai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_commerce.yaml,success
大阪体育大学,https://www.ouhs.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_health_and_sport_sciences.yaml,success
和洋女子大学,https://www.wayo.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,wayo_womens_university.yaml,success
大阪総合保育大学,https://jonan.jp/soho/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_comprehensive_children_education.yaml,success
梅花女子大学,https://www.baika.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,baika_womens_university.yaml,success
北海道科学大学,https://www.hus.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokkaido_university_of_science.yaml,success
松山大学,https://www.matsuyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,matsuyama_university.yaml,success
亀田医療大学,http://www.kameda.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,kameda_college_of_health_sciences.yaml,success
北星学園大学,https://www.hokusei.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokusei_gakuen_university.yaml,success
四天王寺大学,https://www.shitennoji.ac.jp/ibu/,私立大学,private_universities_kinki.csv,2025-09-20,shitennoji_university.yaml,success
追手門学院大学,https://www.otemon.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,otemon_gakuin_university.yaml,success
千里金蘭大学,https://www.kinran.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,senri_kinran_university.yaml,success
阪南大学,https://www.hannan-u.ac.jp/index.html,私立大学,private_universities_kinki.csv,2025-09-20,hannan_university.yaml,success
高知リハビリテーション専門職大学,https://kpur.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,kochi_rehabilitation_professional_university.yaml,success
広島文化学園大学,https://www.hbg.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,hiroshima_bunka_gakuen_university.yaml,success
四国学院大学,https://www.sg-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,shikoku_gakuin_university.yaml,success
千葉経済大学,https://www.cku.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,chiba_keizai_university.yaml,success
日本赤十字北海道看護大学,https://www.rchokkaido-cn.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,japanese_red_cross_hokkaido_college_of_nursing.yaml,success
近畿大学,https://www.kindai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kindai_university.yaml,success
日本大学,https://www.nihon-u.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,nihon_university.yaml,success
札幌国際大学,https://www.siu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,sapporo_international_university.yaml,success
川村学園女子大学,https://www.kgwu.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,kawamura_gakuen_womens_university.yaml,success
城西大学,https://www.josai.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,josai_university.yaml,success
高知学園大学,https://kochi-gu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,kochi_gakuen_university.yaml,success
酪農学園大学,https://www.rakuno.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,rakuno_gakuen_university.yaml,success
星槎道都大学,https://www.seisadohto.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,seisa_dohto_university.yaml,success
大阪観光大学,https://www.tourism.ac.jp/index.html,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_tourism.yaml,success
順天堂大学,https://www.juntendo.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,juntendo_university.yaml,success
宇部フロンティア大学,https://www.frontier-u.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,ube_frontier_university.yaml,success
函館大学,https://www.hakodate-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hakodate_university.yaml,success
大阪人間科学大学,https://www.ohs.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_human_sciences.yaml,success
福山大学,https://www.fukuyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,fukuyama_university.yaml,success
文化学園大学,https://bwu.bunka.ac.jp/index.php,私立大学,private_universities_tokyo.csv,2025-09-20,bunka_gakuen_university.yaml,success
駒澤大学,https://www.komazawa-u.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,komazawa_university.yaml,success
四国大学,https://www.shikoku-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,shikoku_university.yaml,success
帝塚山学院大学,https://www.tezuka-gu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,tezukayama_gakuin_university.yaml,success
東大阪大学,https://www.higashiosaka.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,higashiosaka_university.yaml,success
日本赤十字広島看護大学,https://www.jrchcn.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,japanese_red_cross_hiroshima_college_of_nursing.yaml,success
大阪大谷大学,https://www.osaka-ohtani.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_ohtani_university.yaml,success
高崎健康福祉大学,https://www.takasaki-u.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,takasaki_university_of_health_and_welfare.yaml,success
大阪電気通信大学,https://www.osakac.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_denki_tsushin_university.yaml,success
至誠館大学,https://www.shiseikan.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,shiseikan_university.yaml,success
札幌大学,https://www.sapporo-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,sapporo_university.yaml,success
関西医療大学,https://www.kansai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kansai_university_of_health_sciences.yaml,success
大阪成蹊大学,https://univ.osaka-seikei.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_seikei_university.yaml,success
比治山大学,https://www.hijiyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,hijiyama_university.yaml,success
聖徳大学,https://www.seitoku-u.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,seitoku_university.yaml,success
山口学芸大学,https://www.y-gakugei.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,yamaguchi_gakugei_university.yaml,success
大阪女学院大学,https://www.wilmina.ac.jp/oj/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_jogakuin_university.yaml,success
昭和薬科大学,https://www.shoyaku.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,showa_pharmaceutical_university.yaml,success
敬愛大学,https://www.u-keiai.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,keiai_university.yaml,success
千葉商科大学,https://www.cuc.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,chiba_shoka_university.yaml,success
四條畷学園大学,https://un.shijonawate-gakuen.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,shijonawate_gakuen_university.yaml,success
国士舘大学,https://www.kokushikan.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,kokushikan_university.yaml,success
福山平成大学,https://www.heisei-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,fukuyama_heisei_university.yaml,success
安田女子大学,https://www.yasuda-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,yasuda_womens_university.yaml,success
北海道医療大学,https://www.hoku-iryo-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokkaido_medical_university.yaml,success
高知健康科学大学,https://ko-ken-k3.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,kochi_health_sciences_university.yaml,success
北洋大学,https://hokuyo.ac.jp//,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokuyo_university.yaml,success
昭和女子大学,https://www.swu.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,showa_womens_university.yaml,success
関西大学,https://www.kansai-u.ac.jp/index.html,私立大学,private_universities_kinki.csv,2025-09-20,kansai_university.yaml,success
藤女子大学,https://www.fujijoshi.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,fuji_womens_university.yaml,success
群馬医療福祉大学,https://www.shoken-gakuen.jp/university/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,gunma_university_of_health_and_welfare.yaml,success
聖カタリナ大学,https://www.catherine.ac.jp,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,st_catherine_university.yaml,success
千葉工業大学,https://www.it-chiba.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,chiba_institute_of_technology.yaml,success
北海道情報大学,https://www.do-johodai.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokkaido_information_university.yaml,success
東亜大学,https://www.toua-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,toa_university.yaml,success
北海商科大学,https://www.hokkai.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokkai_school_of_commerce.yaml,success
大阪経済法科大学,https://www.keiho-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_university_of_economics_and_law.yaml,success
大阪河﨑リハビリテーション大学,https://www.kawasakigakuen.ac.jp/index.html,私立大学,private_universities_kinki.csv,2025-09-20,osaka_kawasaki_rehabilitation_university.yaml,success
徳島文理大学,https://www.bunri-u.ac.jp/index.html,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,tokushima_bunri_university.yaml,success
杏林大学,https://www.kyorin-u.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,kyorin_university.yaml,success
城西国際大学,https://www.jiu.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,josai_international_university.yaml,success
関西外国語大学,https://www.kansaigaidai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kansai_gaidai_university.yaml,success
神田外語大学,https://www.kandagaigo.ac.jp/kuis/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,kanda_university_of_international_studies.yaml,success
大阪国際大学,https://www.oiu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_international_university.yaml,success
札幌学院大学,https://www.sgu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,sapporo_gakuin_university.yaml,success
北翔大学,https://www.hokusho-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokusho_university.yaml,success
関西医科大学,https://www.kmu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kansai_medical_university.yaml,success
広島都市学園大学,https://www.hcu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,hiroshima_toshi_gakuen_university.yaml,success
羽衣国際大学,https://www.hagoromo.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,hagoromo_international_university.yaml,success
広島国際大学,https://www.hirokoku-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,hiroshima_international_university.yaml,success
大阪青山大学,https://www.osaka-aoyama.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_aoyama_university.yaml,success
東邦大学,https://www.toho-u.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,toho_university.yaml,success
太成学院大学,https://www.tgu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,taisei_gakuin_university.yaml,success
藍野大学,https://univ.aino.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,aino_university.yaml,success
高松大学,https://www.takamatsu-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,takamatsu_university.yaml,success
國學院大學,https://www.kokugakuin.ac.jp/,私立大学,private_universities_tokyo.csv,2025-09-20,kokugakuin_university.yaml,success
松山東雲女子大学,https://college.shinonome.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,matsuyama_shinonome_college.yaml,success
北海学園大学,https://www.hgu.jp/,私立大学,private_universities_hokkaido_tohoku.csv,2025-09-20,hokkai_gakuen_university.yaml,success
東京福祉大学,https://www.tokyo-fukushi.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv,2025-09-20,tokyo_fukushi_university.yaml,success
関西福祉科学大学,https://www.fuksi-kagk-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kansai_university_of_welfare_sciences.yaml,success
秀明大学,https://www.shumei-u.ac.jp/,私立大学,private_universities_saitama_chiba_kanagawa.csv,2025-09-20,shumei_university.yaml,success
梅光学院大学,https://www.baiko.ac.jp/university/,私立大学,private_universities_chugoku_shikoku.csv,2025-09-20,baiko_gakuin_university.yaml,success
常磐会学園大学,https://www.sftokiwakai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,tokiwakai_gakuen_university.yaml,success
森ノ宮医療大学,https://www.morinomiya-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,morinomiya_medical_university.yaml,success
大阪保健医療大学,https://www.ohsu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_health_sciences_university.yaml,success
大阪物療大学,https://www.butsuryo.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_butsuryo_university.yaml,success
滋慶医療科学大学,https://www.juhs.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,jikei_medical_sciences_university.yaml,success
大阪行岡医療大学,http://www.yukioka-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_yukioka_medical_university.yaml,success
大和大学,https://www.yamato-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,yamato_university.yaml,success
宝塚大学,https://www.takara-univ.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,takarazuka_university.yaml,success
大阪国際工科専門職大学,https://www.iput.ac.jp/osaka,私立大学,private_universities_kinki.csv,2025-09-20,osaka_iput_university.yaml,success
大阪信愛学院大学,https://www.osgu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,osaka_shinai_gakuin_university.yaml,success
甲南大学,https://www.konan-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,konan_university.yaml,success
甲南女子大学,https://www.konan-wu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,konan_womens_university.yaml,success
神戸海星女子学院大学,https://www.kaisei.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_kaisei_womens_university.yaml,success
神戸学院大学,https://www.kobegakuin.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_gakuin_university.yaml,success
神戸女子大学,https://www.yg.kobe-wu.ac.jp/wu/index.html,私立大学,private_universities_kinki.csv,2025-09-20,kobe_womens_university.yaml,success
神戸薬科大学,https://www.kobepharma-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_pharma_university.yaml,success
神戸松蔭女子学院大学,https://www.shoin.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_shoin_womens_university.yaml,success
神戸親和大学,https://www.kobe-shinwa.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_shinwa_university.yaml,success
神戸国際大学,https://www.kobe-kiu.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_international_university.yaml,success
兵庫大学,https://www.hyogo-dai.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,hyogo_university.yaml,success
神戸常盤大学,https://www.kobe-tokiwa.ac.jp/univ/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_tokiwa_university.yaml,success
宝塚医療大学,https://www.tumh.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,takarazuka_medical_university.yaml,success
芦屋大学,https://www.ashiya-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,ashiya_university.yaml,partial
大手前大学,https://www.otemae.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,otemae_university.yaml,success
関西学院大学,https://www.kwansei.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kwansei_gakuin_university.yaml,success
甲子園大学,https://www.koshien.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,koshien_university.yaml,success
神戸女学院大学,https://www.kobe-c.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,kobe_college.yaml,success
園田学園女子大学,https://www.sonoda-u.ac.jp/,私立大学,private_universities_kinki.csv,2025-09-20,sonoda_womens_university.yaml,success
